Date,KWCDC Curncy
2001-03-16,5.67
2001-03-15,5.67
2001-03-14,5.585
2001-03-13,5.68
2001-03-12,5.68
2001-03-09,5.68
2001-03-08,5.69
2001-03-07,5.68
2001-03-06,5.67
2001-03-05,5.66
2001-03-02,5.67
2001-02-28,5.69
2001-02-27,5.69
2001-02-26,5.68
2001-02-23,5.65
2001-02-22,5.62
2001-02-21,5.62
2001-02-20,5.61
2001-02-19,5.63
2001-02-16,5.66
2001-02-15,5.67
2001-02-14,5.69
2001-02-13,5.73
2001-02-12,5.75
2001-02-09,5.78
2001-02-08,5.8
2001-02-07,5.8
2001-02-06,5.83
2001-02-05,5.86
2001-02-02,5.89
2001-02-01,5.91
2001-01-31,5.94
2001-01-30,6
2001-01-29,6.04
2001-01-26,6.05
2001-01-22,6.08
2001-01-19,6.16
2001-01-18,6.24
2001-01-17,6.55
2001-01-16,6.55
2001-01-15,6.57
2001-01-12,6.59
2001-01-11,6.63
2001-01-10,6.64
2001-01-09,6.645
2001-01-08,6.66
2001-01-05,6.68
2001-01-04,6.77
2001-01-03,6.87
2001-01-02,6.88
2000-12-29,6.88
2000-12-28,6.88
2000-12-27,6.88
2000-12-26,6.88
2000-12-22,6.88
2000-12-21,6.88
2000-12-20,6.88
2000-12-19,6.88
2000-12-18,6.88
2000-12-15,6.88
2000-12-14,6.88
2000-12-13,6.9
2000-12-12,6.9
2000-12-11,6.9
2000-12-08,6.9
2000-12-07,6.9
2000-12-06,6.9
2000-12-05,6.9
2000-12-04,6.9
2000-12-01,6.92
2000-11-30,6.94
2000-11-29,6.94
2000-11-28,6.94
2000-11-27,6.95
2000-11-24,6.97
2000-11-23,6.98
2000-11-22,6.98
2000-11-21,6.99
2000-11-20,6.99
2000-11-17,6.99
2000-11-16,6.99
2000-11-15,7
2000-11-14,7
2000-11-13,7
2000-11-10,7
2000-11-09,7
2000-11-08,7.01
2000-11-07,7.02
2000-11-06,7.02
2000-11-03,7.02
2000-11-02,7.02
2000-11-01,7.02
2000-10-31,7.02
2000-10-30,7.02
2000-10-27,7.03
2000-10-26,7.04
2000-10-25,7.04
2000-10-24,7.04
2000-10-23,7.04
2000-10-20,7.04
2000-10-19,7.04
2000-10-18,7.04
2000-10-17,7.04
2000-10-16,7.04
2000-10-13,7.04
2000-10-12,7.04
2000-10-11,7.04
2000-10-10,7.04
2000-10-09,7.04
2000-10-06,7.05
2000-10-05,7.05
2000-10-04,7.05
2000-10-03,7.05
2000-10-02,7.05
2000-09-29,7.05
2000-09-28,7.05
2000-09-27,7.05
2000-09-26,7.05
2000-09-25,7.05
2000-09-22,7.05
2000-09-21,7.05
2000-09-20,7.05
2000-09-19,7.05
2000-09-18,7.05
2000-09-15,7.05
2000-09-14,7.05
2000-09-08,7.04
2000-09-07,7.05
2000-09-06,7.05
2000-09-05,7.05
2000-09-04,7.05
2000-09-01,7.05
2000-08-31,7.05
2000-08-30,7.05
2000-08-29,7.05
2000-08-28,7.04
2000-08-25,7.04
2000-08-24,7.04
2000-08-23,7.03
2000-08-22,7.04
2000-08-21,7.04
2000-08-18,7.04
2000-08-17,7.04
2000-08-16,7.04
2000-08-14,7.04
2000-08-11,7.04
2000-08-10,7.04
2000-08-09,7.045
2000-08-08,7.025
2000-08-07,7.025
2000-08-04,7.05
2000-08-03,7.05
2000-08-02,7.05
2000-08-01,7.06
2000-07-31,7.06
2000-07-28,7.07
2000-07-27,7.09
2000-07-26,7.08
2000-07-25,7.105
2000-07-24,7.11
2000-07-21,7.13
2000-07-20,7.155
2000-07-19,7.165
2000-07-18,7.17
2000-07-14,7.145
2000-07-13,7.145
2000-07-12,7.18
2000-07-11,7.145
2000-07-10,7.18
2000-07-07,7.145
2000-07-06,7.18
2000-07-05,7.18
2000-07-04,7.18
2000-07-03,7.175
2000-06-30,7.145
2000-06-29,7.09
2000-06-28,7.18
2000-06-27,7.14
2000-06-26,7.18
2000-06-23,7.18
2000-06-22,7.14
2000-06-21,7.18
2000-06-20,7.18
2000-06-19,7.18
2000-06-16,7.19
2000-06-15,7.14
2000-06-14,7.19
2000-06-13,7.17
2000-06-12,7.08
2000-06-09,7.16
2000-06-08,7.165
2000-06-07,7.165
2000-06-05,7.16
2000-06-02,7.08
2000-06-01,7.16
2000-05-31,7.155
2000-05-30,7.16
2000-05-29,7.16
2000-05-26,7.16
2000-05-25,7.165
2000-05-24,7.16
2000-05-23,7.16
2000-05-22,7.145
2000-05-19,7.15
2000-05-18,7.15
2000-05-17,7.15
2000-05-16,7.15
2000-05-15,7.15
2000-05-12,7.13
2000-05-10,7.12
2000-05-09,7.11
2000-05-08,7.1
2000-05-04,7.1
2000-05-03,7.1
2000-05-02,7.1
2000-04-28,7.1
2000-04-27,7.1
2000-04-26,7.1
2000-04-25,7.1
2000-04-24,7.1
2000-04-21,7.1
2000-04-20,7.1
2000-04-19,7.1
2000-04-18,7.1
2000-04-17,7.055
2000-04-14,7.05
2000-04-12,7.01
2000-04-11,7
2000-04-10,7.005
2000-04-07,7
2000-04-06,7
2000-04-04,7
2000-04-03,7
2000-03-31,7.005
2000-03-30,7
2000-03-29,7
2000-03-28,7
2000-03-27,7
2000-03-24,7
2000-03-23,7
2000-03-22,7
2000-03-21,7
2000-03-20,7
2000-03-17,7
2000-03-16,7
2000-03-15,7
2000-03-14,6.99
2000-03-13,6.99
2000-03-10,6.99
2000-03-09,6.99
2000-03-08,6.99
2000-03-07,6.99
2000-03-06,7.02
2000-03-03,7.01
2000-03-02,7.01
2000-02-29,7.01
2000-02-28,7.075
2000-02-25,7.05
2000-02-24,7.08
2000-02-23,7.1
2000-02-22,7.1
2000-02-21,7.11
2000-02-18,7.115
2000-02-17,7.125
2000-02-16,7.135
2000-02-15,7.17
2000-02-14,7.175
2000-02-11,7.16
2000-02-10,7.1
2000-02-09,7.2
2000-02-08,7.2
2000-02-07,7.2
2000-02-03,7.15
2000-02-02,7.2
2000-02-01,7.2
2000-01-31,7.2
2000-01-28,7.2
2000-01-27,7.15
2000-01-26,7.2
2000-01-25,7.325
2000-01-24,7
2000-01-21,7.255
2000-01-20,7.2
2000-01-19,7.28
2000-01-18,7.29
2000-01-17,7.32
2000-01-14,7.34
2000-01-13,7.35
2000-01-12,7.36
2000-01-11,7.365
2000-01-10,7.37
2000-01-07,7.38
2000-01-06,7.375
2000-01-05,7.37
2000-01-04,7.35
2000-01-03,7.32
1999-12-30,7.345
1999-12-29,7.35
1999-12-28,7.35
1999-12-27,7.315
1999-12-24,7.32
1999-12-23,7.305
1999-12-22,7.31
1999-12-21,7.055
1999-12-20,7.295
1999-12-17,7.28
1999-12-16,7.285
1999-12-15,7.255
1999-12-14,7.25
1999-12-13,7.045
1999-12-10,7.105
1999-12-09,6.9
1999-12-08,6.89
1999-12-07,6.885
1999-12-06,6.875
1999-12-03,6.875
1999-12-02,6.865
1999-12-01,6.855
1999-11-30,6.85
1999-11-29,6.855
1999-11-26,6.86
1999-11-25,6.865
1999-11-24,6.88
1999-11-23,6.855
1999-11-22,6.855
1999-11-19,6.86
1999-11-18,6.845
1999-11-17,6.85
1999-11-16,6.925
1999-11-15,6.85
1999-11-12,6.91
1999-11-11,6.94
1999-11-10,6.99
1999-11-09,7
1999-11-08,7
1999-11-05,7.005
1999-11-04,7
1999-11-03,7
1999-11-02,7
1999-11-01,7
1999-10-29,7
1999-10-28,7
1999-10-27,7
1999-10-26,7
1999-10-25,7.02
1999-10-22,7.04
1999-10-21,7.08
1999-10-20,7.13
1999-10-19,7.25
1999-10-18,7.25
1999-10-15,7.255
1999-10-14,7.285
1999-10-13,7.31
1999-10-12,7.34
1999-10-11,7.44
1999-10-08,7.51
1999-10-07,7.6
1999-10-06,7.625
1999-10-05,7.625
1999-10-04,7.67
1999-10-01,7.7
1999-09-30,7.7
1999-09-29,7.7
1999-09-28,7.695
1999-09-27,7.74
1999-09-22,7.7
1999-09-21,7.74
1999-09-20,7.58
1999-09-17,7.62
1999-09-16,7.53
1999-09-15,7.485
1999-09-14,7.47
1999-09-13,7.47
1999-09-10,7.46
1999-09-09,7.43
1999-09-08,7.45
1999-09-07,7.41
1999-09-06,7.41
1999-09-03,7.36
1999-09-02,7.35
1999-09-01,7.35
1999-08-31,7.345
1999-08-30,7.325
1999-08-27,7.315
1999-08-26,7.3
1999-08-25,7.255
1999-08-24,7.22
1999-08-23,7.23
1999-08-20,7.19
1999-08-19,7.12
1999-08-18,7.06
1999-08-17,7.04
1999-08-16,7.05
1999-08-13,7.05
1999-08-12,7.05
1999-08-11,7.12
1999-08-10,7.13
1999-08-06,7.16
1999-08-05,7.22
1999-08-04,7.28
1999-08-03,7.275
1999-08-02,7.245
1999-07-30,7.15
1999-07-29,7.095
1999-07-28,7.1
1999-07-27,7.05
1999-07-26,7.2
1999-07-23,7.16
1999-07-22,7.03
1999-07-21,6.995
1999-07-20,6.95
1999-07-19,6.79
1999-07-16,6.61
1999-07-15,6.5
1999-07-14,6.49
1999-07-13,6.43
1999-07-12,6.41
1999-07-09,6.36
1999-07-08,6.35
1999-07-07,6.35
1999-07-06,6.35
1999-07-05,6.35
1999-07-02,6.35
1999-07-01,6.35
1999-06-30,6.35
1999-06-29,6.35
1999-06-28,6.36
1999-06-25,6.37
1999-06-24,6.35
1999-06-23,6.335
1999-06-22,6.335
1999-06-21,6.31
1999-06-18,6.29
1999-06-17,6.28
1999-06-16,6.25
1999-06-15,6.25
1999-06-14,6.2
1999-06-11,6.2
1999-06-10,6.2
1999-06-09,6.22
1999-06-08,6.2
1999-06-07,6.21
1999-06-04,6.25
1999-06-03,6.25
1999-06-02,6.28
1999-06-01,6.25
1999-05-31,6.25
1999-05-28,6.25
1999-05-27,6.2
1999-05-26,6.28
1999-05-25,6.28
1999-05-24,6.29
1999-05-21,6.3
1999-05-20,6.3
1999-05-19,6.28
1999-05-18,6.25
1999-05-17,6.25
1999-05-14,6.25
1999-05-13,6.25
1999-05-12,5.98
1999-05-11,5.99
1999-05-10,5.98
1999-05-07,5.94
1999-05-06,5.9
1999-05-04,5.91
1999-05-03,5.86
1999-04-30,5.79
1999-04-29,5.72
1999-04-28,5.7
1999-04-27,5.75
1999-04-26,5.8
1999-04-23,5.87
1999-04-22,5.95
1999-04-21,5.95
1999-04-20,6.05
1999-04-19,6.1
1999-04-16,6.17
1999-04-15,6.2
1999-04-14,6.27
1999-04-13,6.41
1999-04-12,6.43
1999-04-09,6.45
1999-04-08,6.44
1999-04-07,6.49
1999-04-06,6.5
1999-04-02,6.53
1999-04-01,6.55
1999-03-31,6.55
1999-03-30,6.55
1999-03-29,6.55
1999-03-26,6.55
1999-03-25,6.55
1999-03-24,6.55
1999-03-23,6.56
1999-03-22,6.56
1999-03-19,6.5
1999-03-18,6.55
1999-03-17,6.56
1999-03-16,6.58
1999-03-15,6.58
1999-03-12,6.59
1999-03-11,6.59
1999-03-10,6.58
1999-03-09,6.57
1999-03-08,6.58
1999-03-05,6.58
1999-03-04,6.55
1999-03-03,6.5
1999-03-02,6.6
1999-02-26,6.6
1999-02-25,6.7
1999-02-24,6.61
1999-02-23,6.7
1999-02-22,6.6
1999-02-19,6.6
1999-02-18,6.7
1999-02-12,6.71
1999-02-11,6.73
1999-02-10,6.66
1999-02-09,6.75
1999-02-08,6.55
1999-02-05,6.7
1999-02-04,6.7
1999-02-03,6.7
1999-02-02,6.6
1999-02-01,6.66
1999-01-29,6.77
1999-01-28,6.6
1999-01-27,6.8
1999-01-26,6.6
1999-01-25,6.85
1999-01-22,6.8
1999-01-21,6.8
1999-01-20,6.8
1999-01-19,6.8
1999-01-18,6.5
1999-01-15,6.4
1999-01-14,6.83
1999-01-13,6.83
1999-01-12,7.06
1999-01-11,7.09
1999-01-08,6.81
1999-01-07,7.2
1999-01-06,7.45
1999-01-05,7.5
1999-01-04,7.67
1998-12-31,7.7
1998-12-30,7.77
1998-12-29,7.7
1998-12-28,7.7
1998-12-24,7.7
1998-12-23,7.7
1998-12-22,7.7
1998-12-21,7.7
1998-12-18,7.7
1998-12-17,7.5
1998-12-16,7.5
1998-12-15,7.7
1998-12-14,7.5
1998-12-11,7.7
1998-12-10,7.7
1998-12-09,7.7
1998-12-08,7.6
1998-12-07,7.7
1998-12-04,7.7
1998-12-03,7.7
1998-12-02,7.7
1998-12-01,7.7
1998-11-30,7.7
1998-11-27,7.7
1998-11-26,7.7
1998-11-25,7.7
1998-11-24,7.7
1998-11-23,7.75
1998-11-20,7.7
1998-11-19,7.7
1998-11-18,7.7
1998-11-17,7.7
1998-11-16,7.7
1998-11-13,7.7
1998-11-12,7.7
1998-11-11,7.7
1998-11-10,7.6
1998-11-09,7.6
1998-11-06,7.7
1998-11-05,7.7
1998-11-04,7.7
1998-11-03,7.7
1998-11-02,7.7
1998-10-30,7.7
1998-10-29,7.7
1998-10-28,7.7
1998-10-27,7.7
1998-10-26,7.68
1998-10-23,7.5
1998-10-22,7.51
1998-10-21,7.5
1998-10-20,7.5
1998-10-19,7.5
1998-10-16,7.5
1998-10-15,7.7
1998-10-14,8.15
1998-10-13,8.36
1998-10-12,8.62
1998-10-09,8.8
1998-10-08,9
1998-10-07,9.28
1998-10-02,9.35
1998-10-01,9.68
1998-09-30,10.12
1998-09-29,10.3
1998-09-28,10.5
1998-09-25,10.35
1998-09-24,10.5
1998-09-23,10.5
1998-09-21,10.5
1998-09-17,10.5
1998-09-16,10.4
1998-09-15,10.5
1998-09-14,10.5
1998-09-11,10.45
1998-09-09,10.3
1998-09-04,10.3
1998-09-01,10.2
1998-08-31,10.2
1998-08-28,10.32
1998-08-27,10.54
1998-08-26,11.2
1998-08-25,11.4
1998-08-24,11.4
1998-08-21,11.4
1998-08-20,11.43
1998-08-19,11.4
1998-08-18,11.2
1998-08-17,11.2
1998-08-14,11.2
1998-08-13,11.2
1998-08-12,11.2
1998-08-11,11.6
1998-08-10,11
1998-08-07,11.2
1998-08-06,11.12
1998-08-04,11.5
1998-08-03,11.5
1998-07-31,12
1998-07-30,12
1998-07-29,12.29
1998-07-28,12.2
1998-07-27,12.3
1998-07-23,14.22
1998-07-22,13
1998-07-20,13
1998-07-16,13.77
1998-07-15,14.3
1998-07-14,14.1
1998-07-13,14.2
1998-07-10,14.45
1998-07-09,15
1998-07-07,15
1998-07-06,15
1998-07-02,16
1998-07-01,16
1998-06-30,16.3
1998-06-29,16.1
1998-06-26,16.1
1998-06-25,16.3
1998-06-24,16.3
1998-06-23,16.48
1998-06-22,16.48
1998-06-19,16.64
1998-06-18,17
1998-06-17,17
1998-06-15,16.8
1998-06-12,17.24
1998-06-11,17.24
1998-06-10,17.4
1998-06-09,17.42
1998-06-08,17.7
1998-06-05,17.6
1998-06-03,17.3
1998-06-02,17.7
1998-06-01,17.7
1998-05-29,17.7
1998-05-28,17.7
1998-05-27,17.7
1998-05-26,17.9
1998-05-25,18.1
1998-05-22,18.2
1998-05-21,18.1
1998-05-20,18.1
1998-05-19,18.1
1998-05-18,18.1
1998-05-15,18.15
1998-05-14,18.15
1998-05-13,18.21
1998-05-12,18.5
1998-05-11,18.5
1998-05-08,18.7
1998-05-07,19
1998-05-06,19.1
1998-05-04,19.3
1998-04-30,19.6
1998-04-29,19.65
1998-04-28,19.8
1998-04-27,19.85
1998-04-24,19.85
1998-04-23,19.8
1998-04-21,19.8
1998-04-20,19.8
1998-04-17,20
1998-04-16,20
1998-04-15,20
1998-04-14,20
1998-04-13,20.5
1998-04-10,21.1
1998-04-09,21.24
1998-04-07,21.3
1998-04-06,21.5
1998-04-03,21
1998-04-02,20.58
1998-04-01,20.8
1998-03-31,21.2
1998-03-30,21.5
1998-03-27,21.5
1998-03-26,22
1998-03-25,22.03
1998-03-24,22.37
1998-03-23,22.5
1998-03-20,22.7
1998-03-19,22.7
1998-03-17,22.9
1998-03-16,23.2
1998-03-13,23
1998-03-11,23
1998-03-10,21
1998-03-09,22.5
1998-03-05,22.5
1998-03-04,23
1998-03-03,23
1998-03-02,23
1998-02-27,23.5
1998-02-26,23
1998-02-25,24.5
1998-02-24,25
1998-02-23,24
1998-02-20,25
1998-02-19,25
1998-02-18,24.5
1998-02-17,23.05
1998-02-16,22
1998-02-13,22
1998-02-12,21.55
1998-02-11,20.61
1998-02-10,20.6
1998-02-09,20.11
1998-02-06,20.5
1998-02-05,20.8
1998-02-04,21.05
1998-02-03,21.54
1998-02-02,21
1998-01-30,21.75
1998-01-26,23
1998-01-23,23
1998-01-22,23
1998-01-21,23
1998-01-20,23
1998-01-19,23
1998-01-16,23
1998-01-15,23
1998-01-14,23
1998-01-13,23
1998-01-12,23
1998-01-09,24.45
1998-01-08,23.2
1998-01-07,23.4
1998-01-06,23
1998-01-05,24.25
1997-12-31,25
1997-12-30,25
1997-12-29,25
1997-12-26,25
1997-12-24,25
1997-12-23,25
1997-12-22,20.77
1997-12-19,17.47
1997-12-17,16.18
1997-12-16,15.5
1997-12-15,15.5
1997-12-12,15.5
1997-12-11,15.5
1997-12-10,15.5
1997-12-09,15.5
1997-12-08,15.5
1997-12-05,15.5
1997-12-04,15.5
1997-12-03,15.5
1997-12-02,15
1997-12-01,15
1997-11-28,15.5
1997-11-27,16.5
1997-11-26,17
1997-11-25,15.5
1997-11-24,15.16
1997-11-21,14.85
1997-11-20,14.7
1997-11-19,14.5
1997-11-18,14.2
1997-11-17,14.05
1997-11-14,14
1997-11-13,14.05
1997-11-12,14.05
1997-11-11,13.95
1997-11-10,13.85
1997-11-07,13.75
1997-11-06,13.65
1997-11-05,13.55
1997-11-04,13.55
1997-11-03,13.6
1997-10-31,13.7
1997-10-30,13.75
1997-10-29,13.8
1997-10-28,13.85
1997-10-27,13.73
1997-10-24,13.55
1997-10-23,13.4
1997-10-22,13.5
1997-10-21,13.8
1997-10-20,13.8
1997-10-17,13.9
1997-10-16,13.95
1997-10-15,13.95
1997-10-14,14.05
1997-10-13,14.1
1997-10-10,14.1
1997-10-09,14
1997-10-08,13.8
1997-10-07,13.7
1997-10-06,13.7
1997-10-02,13.67
1997-10-01,13.76
1997-09-30,13.75
1997-09-29,13.75
1997-09-26,13.7
1997-09-25,13.65
1997-09-24,13.45
1997-09-23,13.35
1997-09-22,13.25
1997-09-19,13.3
1997-09-18,13.3
1997-09-12,13.35
1997-09-11,13.4
1997-09-10,13.3
1997-09-09,13.15
1997-09-08,13.05
1997-09-05,13.3
1997-09-04,13.35
1997-09-03,13.4
1997-09-02,13.4
1997-09-01,13.4
1997-08-29,13.35
1997-08-28,13.2
1997-08-27,13.1
1997-08-26,13
1997-08-25,12.95
1997-08-22,13.1
1997-08-21,13.14
1997-08-20,13.09
1997-08-19,13.05
1997-08-18,12.9
1997-08-14,12.6
1997-08-13,12.55
1997-08-12,12.5
1997-08-11,12.3
1997-08-08,12.15
1997-08-07,12.1
1997-08-06,12.05
1997-08-05,12
1997-08-04,11.89
1997-08-01,12
1997-07-31,12
1997-07-30,12
1997-07-29,11.95
1997-07-28,11.9
1997-07-25,12.1
1997-07-24,12.1
1997-07-23,12.15
1997-07-22,12.2
1997-07-21,12.2
1997-07-18,12.2
1997-07-16,12.05
1997-07-15,11.85
1997-07-14,11.75
1997-07-11,11.7
1997-07-10,11.7
1997-07-09,11.7
1997-07-08,11.7
1997-07-07,11.75
1997-07-04,11.6
1997-07-03,11.55
1997-07-02,11.8
1997-07-01,11.9
1997-06-30,12
1997-06-27,12
1997-06-26,12
1997-06-25,12.05
1997-06-24,12
1997-06-23,11.85
1997-06-20,11.75
1997-06-19,11.75
1997-06-18,11.75
1997-06-17,11.7
1997-06-16,11.6
1997-06-13,11.6
1997-06-12,11.6
1997-06-11,11.4
1997-06-10,11.3
1997-06-09,11.53
1997-06-05,11.6
1997-06-04,11.95
1997-06-03,12.19
1997-06-02,12.23
1997-05-30,12.23
1997-05-29,12.3
1997-05-28,12.45
1997-05-27,12.6
1997-05-26,12.65
1997-05-23,12.65
1997-05-22,12.65
1997-05-21,12.65
1997-05-20,12.6
1997-05-19,12.6
1997-05-16,12.7
1997-05-15,12.83
1997-05-13,12.95
1997-05-12,13
1997-05-09,13.05
1997-05-08,13.1
1997-05-07,13.1
1997-05-06,13.1
1997-05-02,13.1
1997-04-30,13.1
1997-04-29,13.1
1997-04-28,13.1
1997-04-25,13.1
1997-04-24,13.1
1997-04-23,13.1
1997-04-22,13.1
1997-04-21,13.1
1997-04-18,13.2
1997-04-17,13.25
1997-04-16,13.2
1997-04-15,13.05
1997-04-14,12.95
1997-04-11,13
1997-04-10,13
1997-04-09,13.05
1997-04-08,13.15
1997-04-07,13.25
1997-04-04,13.25
1997-04-03,13.13
1997-04-02,13.05
1997-04-01,13.2
1997-03-31,13.45
1997-03-28,13.6
1997-03-27,13.85
1997-03-26,14.15
1997-03-25,14.2
1997-03-24,14
1997-03-21,13.7
1997-03-20,13.65
1997-03-19,13.55
1997-03-18,13.2
1997-03-17,13.15
1997-03-14,13.1
1997-03-13,13.1
1997-03-12,12.95
1997-03-11,12.75
1997-03-10,12.7
1997-03-07,12.65
1997-03-06,12.6
1997-03-05,12.5
1997-03-04,12.45
1997-03-03,12.45
1997-02-28,12.45
1997-02-27,12.45
1997-02-26,12.45
1997-02-25,12.5
1997-02-24,12.4
1997-02-21,12.4
1997-02-20,12.3
1997-02-19,12.2
1997-02-18,12.15
1997-02-17,12.2
1997-02-14,12.2
1997-02-13,12.15
1997-02-12,12.15
1997-02-11,12.2
1997-02-10,12.2
1997-02-06,12.25
1997-02-05,12.25
1997-02-04,12.2
1997-02-03,12.3
1997-01-31,12.35
1997-01-30,12.5
1997-01-29,12.55
1997-01-28,12.65
1997-01-27,12.7
1997-01-24,12.7
1997-01-23,12.6
1997-01-22,12.6
1997-01-21,12.6
1997-01-20,12.6
1997-01-17,12.65
1997-01-16,12.65
1997-01-15,12.5
1997-01-14,12.75
1997-01-13,12.6
1997-01-10,12.55
1997-01-09,12.6
1997-01-08,12.8
1997-01-07,12.85
1997-01-06,12.8
1997-01-03,13
1996-12-31,13.3
1996-12-30,13.45
1996-12-27,13.7
1996-12-26,13.7
1996-12-24,13.6
1996-12-23,13.6
1996-12-20,13.7
1996-12-19,13.7
1996-12-18,13.4
1996-12-17,13.36
1996-12-16,13.2
1996-12-13,13.3
1996-12-12,13.4
1996-12-11,13.4
1996-12-10,13.45
